Author;Article;Kind;Person;Extra;Theme;Text;Country;Period;Name;City;Type;Issue;Year;Pages;Peculiarity
Словцов Р.;Подлинные записки А.О.Смирновой;Рецензия на публикацию;Смирнова А.О.;;;Записки;Русская литература;1/2 XIXв. руслит;Последние новости;Париж;Газета;№3940;05.01.1932;2;Подвал
Адамович Г.В.;Грусть;Рецензия на художественную книгу;Зайцев Б.;;;Жизнь Тургенева;;Эмигрантская литература;Последние новости;Париж;Газета;№3942;07.01.1932;3;Подвал
Словцов Р.;Миллион терзаний;Персональная статья;Гончаров И.А.;;;;;2/2 XIXв. руслит;Последние новости;Париж;Газета;№3942;07.01.1932;5;Подвал
Словцов Р.;Лев Толстой и кн. С.С.Урусов;;Толстой Л.Н.;;;Война и мир;;2/2 XIXв. руслит;Последние новости;Париж;Газета;№3947;12.01.1932;4;Подвал
Адамович Г.В.;Мысли и сомнения;Обзорная статья;;;Литература эмиграции;;;Эмигрантская литература;Последние новости;Париж;Газета;№3949;14.01.1932;2;Подвал
Лозинский Г.;Меримэ и русская литература;Персональная статья;Меримэ;;;Письма к Тургеневу;;2/2 XIXв. зарубежлит;Последние новости;Париж;Газета;№3949;14.01.1932;3;Верхняя полоса
Вейдле В.;Книги о Гете;Персональная статья;Гете;;;;;1/2 XIXв. немецкая;Последние новости;Париж;Газета;№3949;14.01.1932;3;Верхняя полоса
Вейдле В.;Литературная премия Лиги Наций;Событие;;;Современная зарубежная литература;;;XX зарубежлит;Последние новости;Париж;Газета;№3954;19.01.1932;2;Подвал
Осоргин М.;«Крылатые слова»;Рецензия на исследование;Максимов С.;;;Крылатые слова;;Исследования;Последние новости;Париж;Газета;№3955;20.01.1932;2;Подвал
Ю.Р.;Эмиль Людвиг—драматург;Рецензия на художественную книгу;Людвиг Э.;;;Портрет;;XX зарубежлит;Последние новости;Париж;Газета;№3956;21.01.1932;3;Верхняя полоса
Н. К—гъ;Повесть о неудавшемся романе;Рецензия на художественную книгу;Пришвин М.;;;Журавлиная родина;;Советская литература;Последние новости;Париж;Газета;№3956;21.01.1932;3;Верхняя полоса
Адамович Г.В.;Стихи В. Смоленского;Рецензия на художественную книгу;Смоленский В.;;;;;Эмигрантская литература;Последние новости;Париж;Газета;№3956;21.01.1932;3;Верхняя полоса
